cmake 3.21.1
features core;test
fix-apple-filesystem.patch 5e89e590a408960138393aef6dea2c9d6ed2e802f33d0554d04eaff01aec92b8
fix-install.patch 82d95bb3cac5c65c7988115d51efdae3a960103d7908f44c019b88b44e7e6517
gtest 0b16b0fc636131a24d2a7be1e468536d728da6076cc0a5aedc62f8280b49e890
portfile.cmake 64aeaf829b7e259f91c77d084c9d336943bf1c3436b7756c62e59b24469ba1fa
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
rapidjson 12c0b556574b3feec02c0101f21e9a07a3fdbff54ad2a96d096bb74346cc2290
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake b378fe435668c7c347c4579a4e8a04f8bb3bfcf04905e604aefa4e7840d7fc0b
vcpkg.json 332c197161c57673c4a0a5635371715c73d9a50e0d669749efb5aca483129292
vcpkg_check_features a5f25b2be218a39516d4173dd65956aed3b8efff75ef12fb2362b869ba00dc18
vcpkg_check_linkage e5ad99ba10a67fae84fbf9b077a1d136a0a751343fbc8ec18c7bd83cab7eba6b
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
