cmake 3.21.1
features core
fix-main-lib-path.patch c872843a3daf9420e0b22cd6a53c96a6a3ad574f55936c4984637ee406a56174
portfile.cmake ae8fb91ea42308cb26ac67bf265123318e5339c8410f20081a40879ffa78c90a
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
usage 48a60f73437a325fd92cebb25c77ce48108f20610836039420b7e2070c91132a
vcpkg.json e122657abe0b3dca7b803f65578a72cd05c07201558e9bee89d22d59029e2688
vcpkg_configure_cmake 431fc1a744f00f7a8f36de8d4758d283210d7fc36b8f62009a0f1a160b2ee7f6
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_fixup_cmake_targets b85183aa9f7bb5f84a9f57310eb81cb8c1744008f786e7ecb27becfa0bf9b05c
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_install_cmake a04ca69ec49d413d16091484556ec2c9429a4e1e002cbfd2fc20bb24644aa88c
