cmake 3.21.1
features core
portfile.cmake c3732de586c6d4b6621862c3b31f411ab8e085cd7645912f8829ed48f13ef1ad
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake b378fe435668c7c347c4579a4e8a04f8bb3bfcf04905e604aefa4e7840d7fc0b
vcpkg-cmake-config 628cf5f30af09e8edf55b0e0d771d1029009bc375d0ab09301d678ddb37e1d9c
vcpkg.json ddfdeab198b80d2ce4521bfc5520b733271f6350b22e95d1c401c654bc49b53e
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
vcpkg_replace_string 8b6e11739e0572c70057e7c655f6304f83d13843a8ce89ad8e1847444be01fea
