cmake 3.21.1
cmake.patch 7dbec235f991ba99cda49f7c4d57c5f7a1a94fdd43fb7f0a481cc2390b8050c8
features core
fix-export-targets.patch d60aac9defa457cc8935bd2b94102b6c75faff836ad570e1bd256bb50db0a228
macos-arch-fix.patch 108a26b1fa3bb600fe6dbc2295ab9c84c294ef1870530658a9879a3fe7f1c94b
pkgconfig.2.patch 15502f87fc620c6a933a5da680d65e7804e9d6a551fb2764b5546c9505c06a78
pkgconfig.patch 4a516d5b8a6b2d05389e36c1e75246e29384ea72b23a6e34c36a8ad2bfe5ca5d
portfile.cmake 1a5c7c1e2fc2bd9ca3638f77a7c44b7632b8ce544e6cff51fe6a90b5d13ca6a6
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
use_abort.patch 06cc06ddee37a5f999bfde2eb31913a1c544357c04dda297b10e33b7f0cae8eb
vcpkg-cmake b378fe435668c7c347c4579a4e8a04f8bb3bfcf04905e604aefa4e7840d7fc0b
vcpkg-cmake-config 628cf5f30af09e8edf55b0e0d771d1029009bc375d0ab09301d678ddb37e1d9c
vcpkg.json 8224aa7e03aed98f425d375a5437b4d5f2555a50b870a71222420a1ba5a8b774
vcpkg_acquire_msys f3cdaa99212e588bd0be07794b4cc654ee7f92b460ae21cd184382f7242a8e00
vcpkg_add_to_path 5d7b62ed9fa23a49d3d842206e95e4211ab25b41321e30b6ddd9208febed9d18
vcpkg_copy_pdbs 59e4c0d2321697848a899ba9537394cdee81725b11965c6d1341df53a6850380
vcpkg_download_distfile 3bfbd6f8146eda3e9350bb208866e7a03e5cd553b3233b27e0a4edb531044c7b
vcpkg_execute_required_process 89bb8aa5ff2be96910b186c103fbcc20035fcd043232518314a993384208e84d
vcpkg_find_acquire_program 1c467250fe6fb2a89bb7136628693a89bae51635dc9bee6d264bd01ee0394ddd
vcpkg_fixup_pkgconfig ff54f8b06c83b54a1af5e35286a6c36ea9e69376bed1d11b5521c254987c123f
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
zlib 0dab9da04684dd10e23e6ee8b05781fcf7cfa441a8c7725293d945b8ca410cc8
