cmake 3.21.1
features core
fix-compiler-flag.patch 9dec29f4ba44e9f7fe3c661374123c181684f96084c77173adc1ba863451cc3a
portfile.cmake 844f04c27897fef822bf81f98dcad64559f698ae7f3a862fac2d1991badc2e74
ports.cmake 4622bd68add4d50fc08fde4a5d1faf937493bd54f1e5352ca2242a92dc83fa04
post_build_checks 2
powershell 7.1.4
remove-werror.patch 34b8b488604c198b8545101edef7e24a226e355da6992160271b90ce0a294b50
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-2f68681b0bb632c82e3bfab80071d01c8eb3902b
vcpkg-cmake b378fe435668c7c347c4579a4e8a04f8bb3bfcf04905e604aefa4e7840d7fc0b
vcpkg.json fc665a5322509f3469cea7ce505018dc2fd9de265e7b7521f299c6f7f69bae5b
vcpkg_fail_port_install 01b43acb1a7a8903f82a0a6fe9c005bef12e7f2189f78db317c60628fa457384
vcpkg_from_git 7f36474ce22a245ceeac2c09c3ff03c867b6ed3adebe7c1c875bd338793573e8
vcpkg_from_github 4ca7e795536d38179b8922022166d399242f42fd0a6612991952eb8841bb8696
